-- Merging decision tree log ---
manifest
ADDED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Dell\Documents\fyp\luggease\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [:camera_android_camerax] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.30\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.21\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.5.3] C:\Users\Dell\.gradle\caches\8.14\transforms\2e7798076e034b8289d70bfb53b28709\transformed\camera-video-1.5.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.3] C:\Users\Dell\.gradle\caches\8.14\transforms\d237a86135aad43f6a6d9f1e65afd1a7\transformed\camera-lifecycle-1.5.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.3] C:\Users\Dell\.gradle\caches\8.14\transforms\4f24b1b22aae39fe92ffe5d1e62e16d0\transformed\camera-camera2-1.5.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.3] C:\Users\Dell\.gradle\caches\8.14\transforms\0657ef2b1148dea27399de9c298f0457\transformed\camera-core-1.5.3\AndroidManifest.xml:17:1-36:12
MERGED from [:geolocator_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\fc3094856fe6113a04dd093374d04806\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:cloud_firestore] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.19.2\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Dell\.gradle\caches\8.14\transforms\f3f7db15783011cd49fb6752e939a5d0\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\79dbd62b7a9a81db6b5b84e02680f1c4\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\f2a934a9d8056bbe05cedd0ca6b4e482\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\912ebe24e25b2f26df3bc2ccdd188777\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\ba18b21e180de95697f7173f8fcc30d1\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Dell\.gradle\caches\8.14\transforms\a34b91bbf57793f407dc994e0e997df7\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\Dell\.gradle\caches\8.14\transforms\e128ed5565ef82a13d8e925a676c0d84\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Dell\.gradle\caches\8.14\transforms\739a646fc37b77d2e2cf1325230d934a\transformed\play-services-maps-20.0.0\AndroidManifest.xml:16:1-33:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Dell\.gradle\caches\8.14\transforms\fa41a9b1f0e4959cc2b689a3b8c581b8\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
